ccc,Description,Subject (Controls),Sub Category,Originator,Date of entry,Note
AIN,Analog INput,Misc instrumentation,,awallace,,
AMP,Signal Amplifier,Misc instrumentation,,awallace,,
AOT,Analog OutpuT,Misc instrumentation,,awallace,,
AQS,Air Quality Sensor,Facility Monitoring,,pennebak,,
ARB,Line Arbiter (PMPS),MPS,,A. Wallace,10/2/2019,
ATM,Arrival Time Monitor,Timing,,trendahl,2/26/2019,
BHC,BeckHoff Controller,B/EK9000,,awallace,,
BIT,signal decoupler (or BIas T),RF electronics,,marcio,12/11/2019,
BNK,Useful for sealing racks from outside airflow or for asthetics,Not in EPICS,,awallace,,
BOC,Balanced Optical Cross-Correlator,Timing,,Droste,4/10/2020,
BPM,Beam Position Monitor,SLAC electronics hardware,,bhill,2/8/2019,
BPS,Laser Bypass,Lasers,,awallace,,
BTM,SLAC Beam Time arrival Monitor,SLAC electronics hardware,Legacy,awallace,,
CAM,"Generic Camera (Could be gigE, webcam, EDT, ...)",Cameras,,bhill,2/8/2019,
CHL,Chiller,Temperature control,,Jing,9/2/2020,
CIL,Camera Illumination,Cameras,,bhill,2/8/2019,
CLF,Camera Lens Focus,Cameras,,bhill,2/8/2019,
CLZ,Camera Lens Zoom,Cameras,,bhill,2/8/2019,
CNT,Digital frequency/timing counter,Timing,Legacy,awallace,,
CON,CONsole terminal servers must be on mgt subnet,IT Infrastructure,Legacy,awallace,,"Deprecated. Use ""SER"" instead."
CPC,cPCI crate,cPCI,Legacy,awallace,,
CPGP,CLink to PGP Adapter board,Cameras,,zlentz,5/2/2019,
CPM,Chassis - Profile Monitor,No longer used,Legacy,awallace,,
DAQ,Data AcQuisition,Signal acquisition and analysis,,awallace,,
DCT,DC Terminal block,Power systems,DC power distribution,sfsyunus,4/30/2019,
DDG,"Digital Delay Generator, e.g. SRS DG645",Lasers,Legacy,awallace,,
DIG,SLAC 4 channel BPM DIGitizer,SLAC electronics hardware,,awallace,,
DIN,Digital INput,Hutch Infrastructure,Legacy,awallace,,
DOT,Digital OuTput,Hutch Infrastructure,Legacy,awallace,,
DRL,DIN-rail panel,"Mounting, Enclosures, Strain-relief",,awallace,3/22/2019,
DRS,Laser Secured Door,Lasers,,awallace,,
EDT,EDT Camera,Cameras,,bhill,2/8/2019,
ENC,Encoder,Motion,peripherals,zlentz,3/1/2019,Added for mechanical schematics
ENC,Laser Enclosure,Lasers,,awallace,,
